ETF,Underlying,Leverage,cagr_port_hist,LevType
GEMG,GEMI,2.0,0.058202203884897274,2x
GEVG,GEV,2.0,-0.04748183024364028,2x
GLGG,GLXY,2.0,-0.1811433948205916,2x
GRAG,GRAB,2.0,-0.45943737800133966,2x
HOOG,HOOD,2.0,-0.04239080014272345,2x
IREG,IREN,2.0,-0.034509395399702325,2x
KLAG,KLAC,2.0,0.06947786358954278,2x
LACG,LAC,2.0,0.14154698645014685,2x
LULG,LULU,2.0,-0.27306260081183586,2x
MPG,MP,2.0,0.0038889420639083294,2x
NBIG,NBIS,2.0,-0.05262021671561834,2x
NEMG,NEM,2.0,-0.04269794951844297,2x
NETG,NET,2.0,-0.005752115145235659,2x
NIOG,NIO,2.0,0.0032248200695659257,2x
NUG,NU,2.0,0.027653588601512347,2x
NVDG,NVDA,2.0,0.027045605815991802,2x
OKTG,OKTA,2.0,0.06887900263909863,2x
OPEG,OPEN,2.0,-0.0034395961062686498,2x
OSCG,OSCR,2.0,0.011842978578599173,2x
PANG,PANW,2.0,0.06422314306943777,2x
PBRG,PBR,2.0,-0.5696676159004965,2x
PLTG,PLTR,2.0,-0.05259292037369523,2x
PYPG,PYPL,2.0,-0.15668088948572556,2x
RTXG,RTX,2.0,-0.11509902532311578,2x
SATG,SATS,2.0,0.05838159861770942,2x
SBU,SBUX,2.0,0.023104985000668377,2x
SNAG,SNAP,2.0,-0.0014492819604097207,2x
SPOG,SPOT,2.0,-0.0911647538579411,2x
TERG,TER,2.0,0.03857479857068058,2x
TSLG,TSLA,2.0,-0.015032216869505843,2x
TSMG,TSM,2.0,-0.05065385826878088,2x
UNHG,UNH,2.0,0.04090914861929296,2x
UPSG,UPS,2.0,-0.0821921886628354,2x
VALG,VALE,2.0,0.02224415377456368,2x
XYZG,XYZ,2.0,-0.009063965762275417,2x
COIO,COIN,2.0,-0.17164134957563149,2x
MSOO,MSTR,2.0,-0.8313527610855662,2x
NVDO,NVDA,2.0,0.11010787645351883,2x
PLOO,PLTR,2.0,-0.08785221013715316,2x
TSLO,TSLA,2.0,0.8190643915079643,2x
QYLD,QQQ,1.0,0.06417687661103044,CC
QYLG,QQQ,1.0,0.02384225720684352,CC
QQQX,QQQ,1.0,0.03394216301183817,CC
JEPQ,QQQ,1.0,0.011098243424951582,CC
XYLD,SPY,1.0,0.02425530510542595,CC
XYLG,SPY,1.0,0.018782913811360213,CC
JEPI,SPY,1.0,0.008392307326687387,CC
SPYI,SPY,1.0,0.04215277017374386,CC
RYLD,IWM,1.0,-0.1454161920719358,CC
ABNY,ABNB,1.0,-0.033476044028597274,CC
AIYY,AI,1.0,0.16320948286248416,CC
AMDY,AMD,1.0,-0.03432579130286584,CC
AMZY,AMZN,1.0,0.017071357221885686,CC
APLY,AAPL,1.0,0.031079576487125005,CC
BABO,BABA,1.0,0.22079430239356124,CC
BRKC,BRK-B,1.0,0.014280454813781374,CC
CONY,COIN,1.0,0.2561452064774883,CC
CRCO,CRCL,1.0,-0.4583613027976966,CC
CVNY,CVNA,1.0,-0.04223738440534486,CC
DISO,DIS,1.0,-0.13431796195404155,CC
DRAY,DKNG,1.0,-0.07894232992026229,CC
FBY,META,1.0,0.09766426126314265,CC
GMEY,GME,1.0,-0.1949458751222375,CC
GOOY,GOOGL,1.0,0.11491622679205271,CC
HIYY,HIMS,1.0,-0.39010538754261326,CC
HOOY,HOOD,1.0,0.4806092210418704,CC
JPMO,JPM,1.0,0.1254299166794579,CC
MARO,MARA,1.0,0.029985082926465845,CC
MRNY,MRNA,1.0,-0.005746551934283861,CC
MSFO,MSFT,1.0,-0.06600823055372795,CC
MSTY,MSTR,1.0,0.10103940314439841,CC
NFLY,NFLX,1.0,0.09619229650571715,CC
NVDY,NVDA,1.0,0.1692508501447767,CC
PLTY,PLTR,1.0,0.4063661051863561,CC
PYPY,PYPL,1.0,-0.06381750774249006,CC
RBLY,RBLX,1.0,-0.17885950119169391,CC
RDYY,RDDT,1.0,0.03510377427761169,CC
SMCY,SMCI,1.0,0.06250970027749347,CC
SNOY,SNOW,1.0,0.07661738530591844,CC
TSLY,TSLA,1.0,0.13386779159361706,CC
TSMY,TSM,1.0,0.1492059773380492,CC
XOMO,XOM,1.0,0.050724591561775334,CC
XYZY,XYZ,1.0,0.06216255522016367,CC
AAPW,AAPL,1.0,-0.26777031288029496,CC
AMDW,AMD,1.0,-0.2105822643974563,CC
AMZW,AMZN,1.0,-0.02973683162193974,CC
ARMW,ARM,1.0,0.5717441256744047,CC
AVGW,AVGO,1.0,-0.2244991580524508,CC
BABW,BABA,1.0,0.018942998065355043,CC
COIW,COIN,1.0,-0.0751545732523895,CC
COSW,COST,1.0,-0.015205717282585574,CC
GDXW,GDX,1.0,-0.7086042194488587,CC
GLDW,GOLD,1.0,-0.32260798544614533,CC
GOOW,GOOGL,1.0,-0.30847332414790685,CC
HOOW,HOOD,1.0,-0.10043616250662579,CC
METW,META,1.0,0.04378447655631934,CC
MSFW,MSFT,1.0,0.07524793732649337,CC
MSTW,MSTR,1.0,0.6031693523930055,CC
NFLW,NFLX,1.0,0.1328798500839803,CC
NVDW,NVDA,1.0,-0.1597547693356003,CC
PLTW,PLTR,1.0,-0.10339826042479017,CC
TSLW,TSLA,1.0,-0.1309018068291431,CC
UBEW,UBER,1.0,0.0806016184904026,CC
UNHW,UNH,1.0,-0.2390689596308635,CC
